,,,,Total,,,,,,,,,,Urban,,,,,,,,,,,,Non-urban,,,,,
2019,21,Oceania,"Southeast Asia, East Asia, and Oceania",10802080,12276975,1.136538056,0.7163427,285.0095,139.7102869,62.00410659,103.7661933,-26.06001301,128.22778,458265.2,0.042423792,1453022,3.170701157,3.446292,58.87776,0.206581746,37.87599891,36.89438055,17.38576397,-16.40414561,31.745516,10343814.8,10823952,1.046417807,0.71411526,226.13174,96.482264
2019,32,Central Asia,"Central Europe, Eastern Europe, and Central Asia",95036376,692313000,7.284715907,1.1530626,23145.121,47.92884088,12.28781859,25.8822631,9.758759181,23430.86,22646662,0.238294672,311342080,13.74781325,11.542434,10687.771,0.461772094,55.32309072,20.53554577,24.34004469,10.44750026,12651.588,72389714,380970880,5.262776422,1.135688,12457.35,10779.272
2019,42,Central Europe,"Central Europe, Eastern Europe, and Central Asia",124381440,859157250,6.907439325,4.158662,24804.984,-38.81809658,-11.99578941,-29.91909296,3.096785803,19701.771,32108382,0.258144479,315749920,9.833878269,8.921458,9953.859,0.401284637,-38.23018215,-11.30916805,-30.31330655,3.392292444,10305,92273058,543407360,5.889122695,4.1132936,14851.125,9396.771
2019,56,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia",203578000,1801319700,8.848302371,0.9701533,51927.72,-21.81619631,4.091793276,-20.39163825,-5.51635133,51344.168,86843650,0.426586615,1165404200,13.41956723,10.978037,34271.88,0.659992004,-18.46239407,9.076122766,-21.50810842,-6.030408417,38999.945,116734350,635912260,5.447516177,0.9557374,17655.84,12344.223
2019,65,High-income Asia Pacific,High-income,179043230,1999820700,11.16948516,4.123535,52823.65,-17.14107782,-13.12822202,-2.60312669,-1.409729109,58087.992,128622680,0.718388961,1681843300,13.07579114,10.306858,45112.133,0.854013931,-18.10727541,-12.10606197,-4.715033113,-1.286180334,52311.766,50420550,317977500,6.306505978,3.7035966,7711.517,5776.226
2019,70,Australasia,High-income,24565696,122390600,4.982175144,0.64665705,4848.4272,-54.93026938,-4.523274302,-28.70078856,-21.70620652,2794.2893,13253252,0.539502402,85159490,6.425554272,5.9993143,3583.8982,0.739187793,-55.98227352,-4.077331625,-30.34776812,-21.55717377,2367.6912,11312444,37231160,3.291168557,0.64125794,1264.529,426.5981
2019,73,Western Europe,High-income,427408700,3327748900,7.78587076,3.21754,92920.84,-33.00231353,3.949831481,-39.01994502,2.067800007,82256.43,176386400,0.412687903,1796804200,10.18675023,9.030307,55573.62,0.598074877,-32.24221179,5.809430478,-38.20061742,0.148975152,58321.734,251022300,1530943700,6.098835442,3.1397097,37347.22,23934.696
2019,96,Southern Latin America,High-income,66915680,591758140,8.843340455,1.9317261,32374.623,8.426434629,12.99875883,-19.79214681,15.21982261,31416.506,37092610,0.554318659,427118500,11.51492171,9.715115,23667.9,0.731063339,4.815060732,19.15331998,-35.5214664,21.18320715,25848.643,29823070,164639550,5.520543324,1.9132826,8706.723,5567.863
2019,100,High-income North America,High-income,373115650,3201179600,8.579590805,1.5615544,318041.97,-28.45118586,4.30893732,-58.98261064,26.22248746,302240.9,188831220,0.506093004,2061659300,10.91800021,10.070831,213000.67,0.669725037,-28.2690052,4.066919068,-58.37435847,26.0384342,230846.8,184284430,1139519900,6.18348441,1.5173801,105041.3,71394.1
2019,104,Caribbean,Latin America and Caribbean,46737750,245751150,5.258086878,1.2378467,18026.742,-1.083732198,0.81912187,-0.073244633,0.337854961,14198.068,18490350,0.395619173,165146140,8.93147723,6.896302,13465.34,0.746964704,4.602876448,3.195471673,0.417509237,0.989895538,12785.72,28247400,80604984,2.853536396,1.1912825,4561.402,1412.348
2019,120,Andean Latin America,Latin America and Caribbean,62281624,475514370,7.634906405,1.6603873,41122.918,2.436033523,20.09866752,-5.059252569,-12.60338143,40397.684,27788152,0.446169355,338384930,12.1773096,9.916678,30619.555,0.744586145,1.088429858,24.58253314,-8.543939245,-14.95016404,33876.18,34493472,137129600,3.975523253,1.6437773,10503.363,6521.504
2019,124,Central Latin America,Latin America and Caribbean,276490620,1980736800,7.16384809,1.6332052,114237.414,-0.05401265,0.327237426,-0.601703141,0.328478365,107677.5,136307140,0.492990106,1448307000,10.62532014,8.770247,86737.266,0.759271967,-4.338100587,20.91064843,-49.01799085,23.76924184,91404.64,140183480,532430000,3.798093755,1.5869777,27500.148,16272.86
2019,134,Tropical Latin America,Latin America and Caribbean,219256740,1694714500,7.729361022,1.3479562,136806.7,-13.07344413,-10.60513142,-4.302227528,1.833914811,126865.266,119829940,0.546527965,1250440200,10.43512331,8.568308,102962.63,0.752613944,-15.76340856,-9.781987979,-7.744872841,1.763452258,107908.93,99426800,444274620,4.468358833,1.3252877,33844.07,18956.336
2019,138,North Africa and Middle East,North Africa and Middle East,590011650,4723054600,8.005019223,1.4163684,242331.31,32.01983038,21.45590779,5.768451546,4.795471047,242879.9,234265570,0.397052448,2999090200,12.8020955,10.302082,157625.42,0.650454207,40.93858724,31.00652245,5.812701802,4.119362986,176795.62,355746080,1723966000,4.846057615,1.3750093,84705.89,66084.28
2019,159,South Asia,South Asia,1806053600,11237497000,6.22212818,3.2777207,169830.77,100.5194402,19.94173818,37.79442443,42.78327755,139996,560596160,0.310398407,5681640000,10.13499629,7.6206913,90379.086,0.532171443,80.85691988,20.18187728,24.54112036,36.13392224,93570.5,1245457440,5555850000,4.460891092,3.1177952,79451.684,46425.5
2019,167,Central Sub-Saharan Africa,Sub-Saharan Africa,154805140,395733060,2.556330236,0.5391758,9936.543,250.4903616,336.7622699,-39.38690437,-46.88500387,6962.313,37706650,0.243574923,277878700,7.369487875,4.3368096,8658.34,0.871363411,286.5025296,384.2602577,-52.60781255,-45.14991552,6716.49,117098490,117854580,1.006456872,0.5330093,1278.203,245.823
2019,174,Eastern Sub-Saharan Africa,Sub-Saharan Africa,397866050,877903700,2.206530816,0.82760143,45573.676,113.8798467,78.98475288,36.91393805,-2.018844264,20796.11,62451536,0.156966235,371544740,5.949329093,4.3907084,25708.785,0.564114797,121.4739335,94.39920539,29.25596907,-2.18124101,16758.047,335414514,506359140,1.509651845,0.8171096,19864.891,4038.063
2019,192,Southern Sub-Saharan Africa,Sub-Saharan Africa,80449570,388178560,4.825116654,1.463214,17762.023,34.68087075,28.65037948,11.18823112,-5.157739849,11851.613,32879466,0.408696603,247883410,7.539155593,6.5820775,12462.463,0.701635337,39.80480331,36.95917499,8.318553685,-5.472925366,10275.4375,47570104,140295060,2.949227523,1.4461728,5299.56,1576.1755
2019,199,Western Sub-Saharan Africa,Sub-Saharan Africa,445173730,1521177700,3.417042825,0.713255,83049.41,113.1607047,89.52885909,25.18862297,-1.556777357,58384.63,118474776,0.266131553,895118800,7.555353386,5.2636147,56061.547,0.675038474,112.6075248,91.90653821,22.24110116,-1.540114543,48652.176,326698954,626060000,1.916320797,0.6944326,26987.863,9732.454
